"計算対象","日付","内容","金額（円）","保有金融機関","大項目","中項目","メモ","振替","ID"
"1","2026/01/31","machino","2000","PayPay","未分類","未分類","","0","FGUzJx7XAJeklE_arhOmDJeZc5Qk-QXSLZEFPD2H-js"
"1","2026/01/31","タイムズカー 202601ゲツガクキホンリヨウ","-880","三井住友カード (VpassID)","自動車","駐車場","","0","AzqFkdtULOiH5y5upWs_qD0ZES2BJSn1KYmCZRkAizg"
"1","2026/01/31","エーワン マルチカード 名刺用紙 両面 クリアエッジ 厚口 ソフトアイボリー 100枚分 51835 販売: Amazon.co.jp","-574","Amazon.co.jp","未分類","未分類","","0","bu3pnVgXsJwgbxRKfmy_J0D7xC-zZWv9pTuw3YUWFLI"
"0","2026/01/31","AMAZON.CO.JP","-574","三井住友カード (VpassID)","教養・教育","書籍","","1","Q-7ucrruSVVmQDtrVNdYFy5Iw9rvKHCSFu3AZZP_J9M"
"1","2026/01/30","スターバックス コーヒー - 逗子駅前店","-290","PayPay","未分類","未分類","","0","ia-ziWL33ousnm1bsZnDezj4TgqeGHgARY4H4rwORl4"
"1","2026/01/30","スターバックス コーヒー","1","PayPay","未分類","未分類","","0","btQZVjImMhNWeACM7dJD4Axn9XVXf542DJIBQ_C9320"
"1","2026/01/30","コスモ石油マーケティング株式会社/iD","-1807","三井住友カード (VpassID)","自動車","ガソリン","","0","Vsy0Rv4mrP_t1dx6S-vP-2HoDwxMpRS5r873DJZzmy0"
"1","2026/01/30","APPLE COM BILL","-1080","三井住友カード (VpassID)","通信費","その他通信費","","0","WUvlyw4If_ZWuVNjWhZgWX91OAA6HhYDtpfYNLNEDNY"
"1","2026/01/30","メルカリ","-25000","三井住友カード (VpassID)","特別な支出","仕事用","","0","9EgRdicrfWyw8vJRbUxJWaAZHjssgTXtGKUlP9OkGNw"
"1","2026/01/30","モバイルPASMOチャージ","-5000","三井住友カード (VpassID)","現金・カード","電子マネー","","0","Mc1ndFz6sgoEkJ4wZYHINj6eRFvr8upCSdSOL1iCsx4"
"0","2026/01/29","セブン (セブンBK)","60000","現金","未分類","未分類","","1","3K3PpUcz3PcKXiE7YbPayCFdFhURmTrOg_GsO65jmHs"
"0","2026/01/29","セブン (セブンBK)","-60000","横浜銀行","現金・カード","ATM引き出し","","1","1-oQCybAmmT5gbYZ4SXGINTYOYNAQd0UOrj2wRVrQNc"
"1","2026/01/29","Ad free for Prime Video 販売: AIV_AddOn_JPProd","-390","Amazon.co.jp","未分類","未分類","","0","tkiEGfPTtNtrQuGNwatuCOcN9rRFM99IHdwR8Aj1s7A"
"1","2026/01/29","文教堂 葉山店/iD","-572","三井住友カード (VpassID)","教養・教育","書籍","","0","SGBfE3umSM1IdY1eqIfPIw3d2ElFSgN1MoYDFf_lXzo"
"1","2026/01/29","日本郵便/iD","-4440","三井住友カード (VpassID)","その他","立替","","0","IPCucJO9McbhC2GHTQSoX2_2Z2onWGihy7UOGrOfh4o"
"0","2026/01/29","AMAZON.CO.JP","-390","三井住友カード (VpassID)","教養・教育","書籍","","1","9S0HpKJkBmAfBlcxR7Dv5qGuR3DDApOQfhcxxdX5oek"
"0","2026/01/29","JCBデビット","-538","みずほ銀行","現金・カード","カード引き落とし","","1","-sOyLhl2DwJtuyZB9HI_wb8Y-dVdi6092W52WTux5yc"
"1","2026/01/29","フアミリ－マ－トハヤママチ","-538","みずほJCBデビット","食費","食費","","0","rq7yxtKRIP4PlnZ700-LYaVZCEMAlU6YqeVKXcv0ndI"
"1","2026/01/28","エーワン ラベルシール クリックポスト対応ラベルシール 77220 プリンタ兼用 A4 4面 15シート 一片サイズ 105mm×148.5mm FSCミックス認証紙使用 (530円 * 2点) 販売: Amazon.co.jp","-1060","Amazon.co.jp","その他","立替","","0","RZ5QuOrDFmKFUpxybu5sxjhlOB9L9AyTqASPC7MJRgI"
"1","2026/01/28","レターパック宛名ラベルシール 裏スリット入 テンプレートプレゼント 日本製 100枚 A6AL-01 ラベルシール市場 販売: ラベルシール市場","-899","Amazon.co.jp","その他","立替","","0","2Aq6LDRwMpdyOT3sDooSQ4PtFvFe186jizrVebfD80A"
"0","2026/01/28","AMAZON.CO.JP","-899","三井住友カード (VpassID)","教養・教育","書籍","","1","JgNggvW8QRkgiFxx6svkDXqd6VQQ4sV0UDPo_qDap7c"
